index,x_pos,y_pos
2133,35,24
2134,35,25
2135,35,24
2136,35,23
2137,35,24
2138,35,23
2139,35,22
2140,35,23
2141,35,24
2142,35,25
2143,35,26
2144,35,25
2145,35,24
2146,35,25
2147,35,26
2148,35,27
2149,35,26
2150,35,25
2151,35,26
2152,35,27
2153,35,28
2154,35,29
2155,35,28
2156,35,29
2157,35,28
2158,34,28
2159,35,28
2160,35,27
2161,35,28
2162,35,27
2163,35,28
2164,34,28
2165,33,28
2166,34,28
2167,33,28
2168,32,28
2169,33,28
2170,32,28
2171,33,28
2172,32,28
2173,31,28
2174,30,28
2175,31,28
2176,30,28
2177,31,28
2178,32,28
2179,31,28
2180,30,28
2181,29,28
2182,28,28
2183,27,28
2184,26,28
2185,27,28
2186,28,28
2187,27,28
2188,26,28
2189,27,28
2190,28,28
2191,29,28
2192,30,28
2193,31,28
2194,30,28
2195,29,28
2196,28,28
2197,29,28
2198,28,28
2199,27,28
2200,26,28
2201,25,28
2202,24,28
2203,23,28
2204,22,28
2205,21,28
2206,21,29
2207,21,30
2208,21,29
2209,21,28
2210,21,29
2211,21,30
2212,21,31
2213,21,30
2214,21,31
2215,21,32
2216,21,33
2217,21,34
2218,21,33
2219,21,32
2220,21,31
2221,21,30
2222,21,29
2223,21,28
2224,20,28
2225,19,28
2226,18,28
2227,17,28
2228,18,28
2229,19,28
2230,20,28
2231,21,28
2232,21,27
2233,21,26
2234,21,27
2235,21,28
2236,21,27
2237,21,28
2238,21,27
2239,21,28
2240,22,28
2241,23,28
2242,24,28
2243,23,28
2244,22,28
2245,21,28
2246,20,28
2247,19,28
2248,20,28
2249,21,28
2250,22,28
2251,23,28
2252,24,28
2253,25,28
2254,26,28
2255,27,28
2256,28,28
2257,27,28
2258,26,28
2259,25,28
2260,26,28
2261,25,28
2262,24,28
2263,23,28
2264,24,28
2265,23,28
2266,22,28
2267,21,28
2268,20,28
2269,19,28
2270,18,28
2271,19,28
2272,18,28
2273,19,28
2274,20,28
2275,19,28
2276,18,28
2277,19,28
2278,18,28
2279,19,28
2280,18,28
2281,19,28
2282,20,28
2283,21,28
2284,21,29
2285,21,30
2286,21,31
2287,21,32
2288,21,31
2289,21,32
2290,21,33
2291,21,34
2292,21,33
2293,21,32
2294,21,31
2295,21,32
2296,21,33
2297,21,34
2298,21,33
2299,21,32
2300,21,31
2301,21,32
2302,21,33
2303,21,34
2304,21,33
2305,21,34
2306,21,33
2307,21,32
2308,21,33
2309,21,32
2310,21,31
2311,21,32
2312,21,33
2313,21,34
2314,21,35
2315,22,35
2316,21,35
2317,20,35
2318,21,35
2319,21,36
2320,21,37
2321,21,36
2322,21,37
2323,21,36
2324,21,37
2325,21,36
2326,21,35
2327,21,34
2328,21,35
2329,20,35
2330,19,35
2331,20,35
2332,21,35
2333,20,35
2334,21,35
2335,22,35
2336,21,35
2337,20,35
2338,21,35
2339,21,34
2340,21,35
2341,21,36
2342,21,35
2343,20,35
2344,19,35
2345,18,35
2346,19,35
2347,18,35
2348,17,35
2349,18,35
2350,17,35
2351,18,35
2352,17,35
2353,16,35
2354,17,35
2355,18,35
2356,19,35
2357,20,35
2358,19,35
2359,20,35
2360,21,35
2361,21,36
2362,21,35
2363,20,35
2364,21,35
2365,20,35
2366,19,35
2367,20,35
2368,19,35
2369,18,35
2370,19,35
2371,20,35
2372,19,35
2373,20,35
2374,21,35
2375,22,35
2376,21,35
2377,22,35
2378,21,35
2379,21,34
2380,21,33
2381,21,32
2382,21,33
2383,21,34
2384,21,35
2385,21,36
2386,21,37
2387,21,38
2388,21,37
2389,21,38
2390,21,37
2391,21,38
2392,21,39
2393,21,40
2394,21,41
2395,21,40
2396,21,41
2397,21,42
2398,21,41
2399,21,42
2400,21,41
2401,21,42
2402,20,42
2403,19,42
2404,20,42
2405,21,42
2406,22,42
2407,23,42
2408,24,42
2409,23,42
2410,24,42
2411,23,42
2412,22,42
2413,23,42
2414,22,42
2415,23,42
2416,24,42
2417,25,42
2418,26,42
2419,27,42
2420,28,42
2421,27,42
2422,26,42
2423,25,42
2424,26,42
2425,25,42
2426,24,42
2427,25,42
2428,26,42
2429,25,42
2430,24,42
2431,25,42
2432,24,42
2433,23,42
2434,22,42
2435,23,42
2436,24,42
2437,25,42
2438,26,42
2439,27,42
2440,26,42
2441,27,42
2442,28,42
2443,29,42
2444,30,42
2445,29,42
2446,28,42
2447,28,41
2448,28,40
2449,28,39
2450,28,40
2451,28,41
2452,28,40
2453,28,39
2454,28,38
2455,28,39
2456,28,40
2457,28,41
2458,28,42
2459,27,42
2460,26,42
2461,25,42
2462,26,42
2463,27,42
2464,28,42
2465,28,41
2466,28,42
2467,28,41
2468,28,40
2469,28,39
2470,28,38
2471,28,39
2472,28,38
2473,28,39
2474,28,38
2475,28,39
2476,28,40
2477,28,41
2478,28,40
2479,28,39
2480,28,38
2481,28,37
2482,28,36
2483,28,37
2484,28,36
2485,28,35
2486,27,35
2487,26,35
2488,27,35
2489,28,35
2490,28,36
2491,28,35
2492,28,36
2493,28,35
2494,29,35
2495,30,35
2496,31,35
2497,32,35
2498,31,35
2499,32,35
2500,33,35
2501,32,35
2502,33,35
2503,32,35
2504,33,35
2505,34,35
2506,33,35
2507,32,35
2508,31,35
2509,30,35
2510,29,35
2511,28,35
2512,29,35
2513,30,35
2514,31,35
2515,30,35
2516,29,35
2517,28,35
2518,27,35
2519,26,35
2520,25,35
2521,26,35
2522,25,35
2523,24,35
2524,25,35
2525,26,35
2526,25,35
2527,26,35
2528,27,35
2529,28,35
2530,28,34
2531,28,35
2532,28,34
2533,28,33
2534,28,34
2535,28,33
2536,28,32
2537,28,33
2538,28,34
2539,28,33
2540,28,32
2541,28,31
2542,28,32
2543,28,31
2544,28,32
2545,28,31
2546,28,30
2547,28,29
2548,28,30
2549,28,31
2550,28,30
2551,28,29
2552,28,28
2553,27,28
2554,28,28
2555,28,27
2556,28,26
2557,28,27
2558,28,28
2559,28,29
2560,28,30
2561,28,29
2562,28,28
2563,29,28
2564,28,28
2565,29,28
2566,28,28
2567,29,28
2568,28,28
2569,28,29
2570,28,30
2571,28,31
2572,28,30
2573,28,29
2574,28,30
2575,28,31
2576,28,32
2577,28,31
2578,28,32
2579,28,31
2580,28,30
2581,28,29
2582,28,28
2583,27,28
2584,28,28
2585,28,27
2586,28,26
2587,28,25
2588,28,26
2589,28,27
2590,28,28
2591,28,27
2592,28,28
2593,29,28
2594,30,28
2595,29,28
2596,28,28
2597,27,28
2598,26,28
2599,25,28
2600,24,28
2601,25,28
2602,26,28
2603,25,28
2604,24,28
2605,23,28
2606,24,28
2607,25,28
2608,26,28
2609,25,28
2610,24,28
2611,25,28
2612,26,28
2613,25,28
2614,26,28
2615,25,28
2616,24,28
2617,23,28
2618,22,28
2619,23,28
2620,24,28
2621,25,28
2622,26,28
2623,27,28
2624,28,28
2625,28,29
2626,28,28
2627,28,27
2628,28,26
2629,28,25
2630,28,26
2631,28,27
2632,28,26
2633,28,27
2634,28,28
2635,29,28
2636,28,28
2637,27,28
2638,26,28
2639,27,28
2640,28,28
2641,27,28
2642,26,28
2643,25,28
2644,24,28
2645,25,28
2646,26,28
2647,25,28
2648,26,28
2649,27,28
2650,26,28
2651,27,28
2652,28,28
2653,28,29
2654,28,30
2655,28,31
2656,28,30
2657,28,29
2658,28,28
2659,28,29
2660,28,28
2661,29,28
2662,28,28
2663,28,27
2664,28,26
2665,28,27
2666,28,26
2667,28,27
2668,28,28
2669,27,28
2670,28,28
2671,28,27
2672,28,28
2673,29,28
2674,30,28
2675,29,28
2676,30,28
2677,29,28
2678,30,28
2679,29,28
2680,28,28
2681,28,29
2682,28,30
2683,28,31
2684,28,32
2685,28,33
2686,28,32
2687,28,33
2688,28,34
2689,28,35
2690,28,36
2691,28,35
2692,27,35
2693,26,35
2694,27,35
2695,26,35
2696,25,35
2697,24,35
2698,23,35
2699,22,35
2700,23,35
2701,24,35
2702,23,35
2703,22,35
2704,23,35
2705,22,35
2706,21,35
2707,21,36
2708,21,37
2709,21,36
2710,21,37
2711,21,36
2712,21,35
2713,22,35
2714,21,35
2715,21,34
2716,21,33
2717,21,32
2718,21,31
2719,21,32
2720,21,33
2721,21,32
2722,21,31
2723,21,30
2724,21,31
2725,21,30
2726,21,29
2727,21,30
2728,21,29
2729,21,28
2730,21,29
2731,21,28
2732,22,28
2733,21,28
2734,20,28
2735,21,28
2736,21,27
2737,21,28
2738,21,27
2739,21,28
2740,21,29
2741,21,30
2742,21,29
2743,21,28
2744,21,27
2745,21,26
2746,21,25
2747,21,24
2748,21,23
2749,21,22
2750,21,23
2751,21,24
2752,21,23
2753,21,24
2754,21,23
2755,21,22
2756,21,21
2757,20,21
2758,19,21
2759,20,21
2760,21,21
2761,21,20
2762,21,19
2763,21,20
2764,21,19
2765,21,20
2766,21,19
2767,21,20
2768,21,19
2769,21,20
2770,21,19
2771,21,18
2772,21,17
2773,21,16
2774,21,17
2775,21,18
2776,21,19
2777,21,20
2778,21,19
2779,21,18
2780,21,17
2781,21,18
2782,21,19
2783,21,20
2784,21,19
2785,21,18
2786,21,17
2787,21,16
2788,21,17
2789,21,18
2790,21,19
2791,21,18
2792,21,19
2793,21,20
2794,21,19
2795,21,18
2796,21,17
2797,21,18
2798,21,19
2799,21,18
2800,21,19
2801,21,20
2802,21,19
2803,21,18
2804,21,17
2805,21,18
2806,21,17
2807,21,18
2808,21,17
2809,21,16
2810,21,17
2811,21,16
2812,21,15
2813,21,16
2814,21,15
2815,21,14
2816,20,14
2817,21,14
2818,20,14
2819,19,14
2820,20,14
2821,21,14
2822,21,13
2823,21,14
2824,21,15
2825,21,14
2826,22,14
2827,21,14
2828,20,14
2829,19,14
2830,18,14
2831,17,14
2832,18,14
2833,17,14
2834,16,14
2835,17,14
2836,16,14
2837,15,14
2838,14,14
2839,13,14
2840,14,14
2841,14,15
2842,14,16
2843,14,15
2844,14,14
2845,15,14
2846,16,14
2847,15,14
2848,14,14
2849,13,14
2850,12,14
2851,11,14
2852,10,14
2853,9,14
2854,10,14
2855,11,14
2856,12,14
2857,13,14
2858,14,14
2859,14,15
2860,14,16
2861,14,15
2862,14,16
2863,14,17
2864,14,18
2865,14,19
2866,14,18
2867,14,17
2868,14,16
2869,14,17
2870,14,18
2871,14,19
2872,14,20
2873,14,21
2874,15,21
2875,14,21
2876,13,21
2877,14,21
2878,14,20
2879,14,21
2880,13,21
2881,12,21
2882,13,21
2883,14,21
2884,14,20
2885,14,19
2886,14,18
2887,14,17
2888,14,18
2889,14,17
2890,14,16
2891,14,17
2892,14,16
2893,14,15
2894,14,16
2895,14,15
2896,14,16
2897,14,15
2898,14,16
2899,14,17
2900,14,18
2901,14,19
2902,14,18
2903,14,19
2904,14,18
2905,14,17
2906,14,16
2907,14,15
2908,14,14
2909,13,14
2910,12,14
2911,11,14
2912,12,14
2913,13,14
2914,12,14
2915,13,14
2916,14,14
2917,14,15
2918,14,14
2919,13,14
2920,12,14
2921,13,14
2922,14,14
2923,15,14
2924,16,14
2925,17,14
2926,16,14
2927,17,14
2928,16,14
2929,17,14
2930,18,14
2931,17,14
2932,16,14
2933,17,14
2934,16,14
2935,17,14
2936,16,14
2937,17,14
2938,18,14
2939,19,14
2940,18,14
2941,19,14
2942,18,14
2943,17,14
2944,18,14
2945,17,14
2946,18,14
2947,19,14
2948,18,14
2949,19,14
2950,20,14
2951,21,14
2952,22,14
2953,21,14
2954,21,13
2955,21,12
2956,21,13
2957,21,14
2958,20,14
2959,21,14
2960,21,13
2961,21,12
2962,21,13
2963,21,14
2964,21,13
2965,21,14
2966,22,14
2967,23,14
2968,22,14
2969,23,14
2970,24,14
2971,25,14
2972,24,14
2973,23,14
2974,24,14
2975,23,14
2976,24,14
2977,23,14
2978,22,14
2979,23,14
2980,22,14
2981,21,14
2982,22,14
2983,23,14
2984,24,14
2985,23,14
2986,24,14
2987,23,14
2988,22,14
2989,21,14
2990,21,15
2991,21,16
2992,21,17
2993,21,16
2994,21,15
2995,21,16
2996,21,15
2997,21,16
2998,21,15
2999,21,16
3000,21,15
3001,21,14
3002,22,14
3003,21,14
3004,21,15
3005,21,16
3006,21,15
3007,21,14
3008,21,15
3009,21,14
3010,20,14
3011,21,14
3012,21,13
3013,21,14
3014,21,13
3015,21,14
3016,21,13
3017,21,12
3018,21,11
3019,21,12
3020,21,13
3021,21,14
3022,21,15
3023,21,14
3024,21,13
3025,21,12
3026,21,11
3027,21,12
3028,21,11
3029,21,12
3030,21,11
3031,21,12
3032,21,11
3033,21,10
3034,21,11
3035,21,10
3036,21,9
3037,21,8
3038,21,9
3039,21,8
3040,21,9
3041,21,8
3042,21,9
3043,21,8
3044,21,9
3045,21,10
3046,21,9
3047,21,10
3048,21,11
3049,21,10
3050,21,11
3051,21,12
3052,21,11
3053,21,10
3054,21,9
3055,21,8
3056,21,7
3057,20,7
3058,19,7
3059,18,7
3060,17,7
3061,18,7
3062,19,7
3063,20,7
3064,19,7
3065,20,7
3066,21,7
3067,22,7
3068,23,7
3069,22,7
3070,23,7
3071,22,7
3072,23,7
3073,22,7
3074,21,7
3075,22,7
3076,23,7
3077,24,7
3078,25,7
3079,26,7
3080,27,7
3081,26,7
3082,27,7
3083,28,7
3084,29,7
3085,30,7
3086,31,7
3087,30,7
3088,29,7
3089,28,7
3090,28,8
3091,28,7
3092,28,6
3093,28,7
3094,28,6
3095,28,5
3096,28,4
3097,28,3
3098,28,2
3099,28,1
3100,28,0
3101,28,1
3102,28,2
3103,28,3
3104,28,4
3105,28,5
3106,28,6
3107,28,7
3108,28,6
3109,28,5
3110,28,4
3111,28,3
3112,28,2
3113,28,1
3114,28,0
3115,29,0
3116,30,0
3117,29,0
3118,28,0
3119,27,0
3120,26,0
3121,27,0
3122,26,0
3123,25,0
3124,24,0
3125,25,0
3126,26,0
3127,27,0
3128,28,0
3129,27,0
3130,26,0
3131,27,0
3132,28,0
3133,29,0
3134,30,0
3135,29,0
3136,30,0
3137,29,0
3138,28,0
3139,28,1
3140,28,0
3141,29,0
3142,30,0
3143,29,0
3144,30,0
3145,31,0
3146,30,0
3147,31,0
3148,32,0
3149,33,0
3150,34,0
3151,35,0
3152,35,1
3153,35,2
3154,35,1
3155,35,2
3156,35,1
3157,35,0
3158,34,0
3159,35,0
3160,35,1
3161,35,2
3162,35,3
3163,35,4
3164,35,5
3165,35,4
3166,35,3
3167,35,4
3168,35,3
3169,35,2
3170,35,3
3171,35,4
3172,35,5
3173,35,4
3174,35,3
3175,35,2
3176,35,3
3177,35,4
3178,35,3
3179,35,4
3180,35,3
3181,35,4
3182,35,3
3183,35,4
3184,35,3
3185,35,2
3186,35,1
3187,35,2
3188,35,1
3189,35,2
3190,35,3
3191,35,2
3192,35,3
3193,35,2
3194,35,1
3195,35,0
3196,35,1
3197,35,0
3198,36,0
3199,35,0
3200,36,0
3201,35,0
3202,36,0
3203,35,0
3204,36,0
3205,37,0
3206,38,0
3207,39,0
3208,40,0
3209,39,0
3210,38,0
3211,37,0
3212,36,0
3213,37,0
3214,36,0
3215,35,0
3216,35,1
3217,35,0
3218,34,0
3219,35,0
3220,35,1
3221,35,2
3222,35,1
3223,35,0
3224,35,1
3225,35,0
3226,36,0
3227,37,0
3228,38,0
3229,39,0
3230,40,0
3231,41,0
3232,42,0
3233,42,1
3234,42,0
3235,41,0
3236,42,0
3237,41,0
3238,42,0
3239,42,1
3240,42,2
3241,42,1
3242,42,2
3243,42,3
3244,42,4
3245,42,3
3246,42,2
3247,42,3
3248,42,2
3249,42,3
3250,42,4
3251,42,5
3252,42,4
3253,42,5
3254,42,6
3255,42,5
3256,42,6
3257,42,7
3258,42,8
3259,42,9
3260,42,8
3261,42,7
3262,42,6
3263,42,5
3264,42,6
3265,42,7
3266,42,8
3267,42,9
3268,42,10
3269,42,9
3270,42,8
3271,42,9
3272,42,8
3273,42,9
3274,42,10
3275,42,9
3276,42,10
3277,42,11
