index,x_pos,y_pos
2137,37,0
2138,36,0
2139,37,0
2140,38,0
2141,39,0
2142,38,0
2143,37,0
2144,38,0
2145,37,0
2146,38,0
2147,37,0
2148,38,0
2149,37,0
2150,36,0
2151,37,0
2152,38,0
2153,39,0
2154,38,0
2155,39,0
2156,40,0
2157,39,0
2158,38,0
2159,39,0
2160,40,0
2161,41,0
2162,40,0
2163,39,0
2164,40,0
2165,41,0
2166,42,0
2167,41,0
2168,42,0
2169,42,1
2170,42,0
2171,42,1
2172,42,2
2173,42,3
2174,42,2
2175,42,1
2176,42,0
2177,42,1
2178,42,2
2179,42,3
2180,42,2
2181,42,3
2182,42,2
2183,42,1
2184,42,0
2185,42,1
2186,42,0
2187,42,1
2188,42,0
2189,42,1
2190,42,2
2191,42,3
2192,42,2
2193,42,3
2194,42,2
2195,42,3
2196,42,4
2197,42,3
2198,42,4
2199,42,5
2200,42,4
2201,42,3
2202,42,4
2203,42,5
2204,42,6
2205,42,5
2206,42,6
2207,42,7
2208,42,6
2209,42,7
2210,42,8
2211,42,7
2212,42,6
2213,42,7
2214,42,6
2215,42,5
2216,42,6
2217,42,7
2218,42,8
2219,42,9
2220,42,8
2221,42,7
2222,41,7
2223,40,7
2224,39,7
2225,40,7
2226,41,7
2227,42,7
2228,42,8
2229,42,9
2230,42,8
2231,42,7
2232,42,6
2233,42,7
2234,42,8
2235,42,9
2236,42,10
2237,42,9
2238,42,8
2239,42,9
2240,42,10
2241,42,11
2242,42,10
2243,42,11
2244,42,10
2245,42,9
2246,42,10
2247,42,9
2248,42,8
2249,42,7
2250,42,6
2251,42,5
2252,42,4
2253,42,5
2254,42,6
2255,42,5
2256,42,6
2257,42,7
2258,41,7
2259,40,7
2260,41,7
2261,42,7
2262,41,7
2263,40,7
2264,39,7
2265,40,7
2266,41,7
2267,42,7
2268,42,8
2269,42,9
2270,42,10
2271,42,9
2272,42,8
2273,42,7
2274,42,8
2275,42,7
2276,41,7
2277,42,7
2278,42,6
2279,42,7
2280,42,8
2281,42,7
2282,42,8
2283,42,9
2284,42,8
2285,42,7
2286,42,6
2287,42,5
2288,42,4
2289,42,3
2290,42,2
2291,42,1
2292,42,2
2293,42,3
2294,42,4
2295,42,3
2296,42,2
2297,42,3
2298,42,2
2299,42,3
2300,42,4
2301,42,5
2302,42,6
2303,42,7
2304,42,8
2305,42,7
2306,41,7
2307,40,7
2308,39,7
2309,40,7
2310,39,7
2311,38,7
2312,39,7
2313,38,7
2314,37,7
2315,36,7
2316,35,7
2317,35,8
2318,35,9
2319,35,10
2320,35,9
2321,35,8
2322,35,7
2323,35,6
2324,35,5
2325,35,6
2326,35,7
2327,34,7
2328,33,7
2329,32,7
2330,33,7
2331,32,7
2332,33,7
2333,34,7
2334,35,7
2335,36,7
2336,37,7
2337,38,7
2338,39,7
2339,38,7
2340,39,7
2341,38,7
2342,39,7
2343,40,7
2344,39,7
2345,38,7
2346,37,7
2347,36,7
2348,37,7
2349,36,7
2350,37,7
2351,36,7
2352,35,7
2353,35,6
2354,35,7
2355,36,7
2356,37,7
2357,38,7
2358,39,7
2359,40,7
2360,41,7
2361,40,7
2362,39,7
2363,38,7
2364,37,7
2365,36,7
2366,37,7
2367,38,7
2368,39,7
2369,38,7
2370,37,7
2371,38,7
2372,37,7
2373,38,7
2374,39,7
2375,40,7
2376,41,7
2377,40,7
2378,41,7
2379,42,7
2380,42,8
2381,42,7
2382,41,7
2383,40,7
2384,41,7
2385,42,7
2386,42,6
2387,42,7
2388,42,6
2389,42,7
2390,42,8
2391,42,9
2392,42,8
2393,42,9
2394,42,10
2395,42,9
2396,42,10
2397,42,9
2398,42,8
2399,42,9
2400,42,10
2401,42,9
2402,42,8
2403,42,7
2404,41,7
2405,42,7
2406,42,8
2407,42,9
2408,42,10
2409,42,9
2410,42,8
2411,42,9
2412,42,10
2413,42,11
2414,42,10
2415,42,11
2416,42,12
2417,42,11
2418,42,12
2419,42,13
2420,42,12
2421,42,11
2422,42,12
2423,42,11
2424,42,10
2425,42,11
2426,42,12
2427,42,13
2428,42,12
2429,42,11
2430,42,12
2431,42,13
2432,42,12
2433,42,11
2434,42,10
2435,42,9
2436,42,10
2437,42,11
2438,42,12
2439,42,11
2440,42,10
2441,42,9
2442,42,8
2443,42,9
2444,42,10
2445,42,11
2446,42,10
2447,42,9
2448,42,8
2449,42,9
2450,42,10
2451,42,9
2452,42,8
2453,42,9
2454,42,10
2455,42,11
2456,42,10
2457,42,11
2458,42,12
2459,42,13
2460,42,12
2461,42,13
2462,42,12
2463,42,11
2464,42,12
2465,42,13
2466,42,14
2467,42,15
2468,42,14
2469,42,15
2470,42,16
2471,42,17
2472,42,18
2473,42,19
2474,42,20
2475,42,21
2476,42,22
2477,42,23
2478,42,22
2479,42,23
2480,42,22
2481,42,21
2482,42,22
2483,42,23
2484,42,24
2485,42,23
2486,42,24
2487,42,23
2488,42,22
2489,42,23
2490,42,22
2491,42,21
2492,42,22
2493,42,23
2494,42,24
2495,42,25
2496,42,24
2497,42,23
2498,42,22
2499,42,21
2500,41,21
2501,42,21
2502,42,20
2503,42,21
2504,41,21
2505,40,21
2506,39,21
2507,40,21
2508,39,21
2509,38,21
2510,37,21
2511,36,21
2512,35,21
2513,34,21
2514,35,21
2515,34,21
2516,35,21
2517,35,20
2518,35,19
2519,35,18
2520,35,19
2521,35,20
2522,35,21
2523,35,22
2524,35,21
2525,36,21
2526,35,21
2527,34,21
2528,33,21
2529,34,21
2530,35,21
2531,36,21
2532,35,21
2533,34,21
2534,33,21
2535,32,21
2536,33,21
2537,32,21
2538,31,21
2539,30,21
2540,31,21
2541,30,21
2542,29,21
2543,30,21
2544,29,21
2545,28,21
2546,27,21
2547,28,21
2548,27,21
2549,26,21
2550,25,21
2551,24,21
2552,25,21
2553,24,21
2554,25,21
2555,24,21
2556,23,21
2557,22,21
2558,21,21
2559,20,21
2560,19,21
2561,18,21
2562,17,21
2563,18,21
2564,19,21
2565,20,21
2566,21,21
2567,21,20
2568,21,19
2569,21,18
2570,21,17
2571,21,16
2572,21,15
2573,21,14
2574,22,14
2575,23,14
2576,24,14
2577,23,14
2578,22,14
2579,23,14
2580,24,14
2581,25,14
2582,26,14
2583,25,14
2584,26,14
2585,27,14
2586,26,14
2587,27,14
2588,26,14
2589,27,14
2590,26,14
2591,25,14
2592,24,14
2593,25,14
2594,24,14
2595,23,14
2596,22,14
2597,21,14
2598,21,13
2599,21,14
2600,21,15
2601,21,16
2602,21,17
2603,21,18
2604,21,19
2605,21,20
2606,21,19
2607,21,20
2608,21,19
2609,21,18
2610,21,17
2611,21,18
2612,21,17
2613,21,18
2614,21,19
2615,21,18
2616,21,19
2617,21,18
2618,21,17
2619,21,16
2620,21,15
2621,21,14
2622,20,14
2623,19,14
2624,18,14
2625,17,14
2626,16,14
2627,15,14
2628,14,14
2629,13,14
2630,14,14
2631,13,14
2632,12,14
2633,11,14
2634,12,14
2635,11,14
2636,10,14
2637,11,14
2638,12,14
2639,11,14
2640,10,14
2641,9,14
2642,8,14
2643,7,14
2644,7,13
2645,7,14
2646,7,15
2647,7,16
2648,7,17
2649,7,16
2650,7,15
2651,7,16
2652,7,15
2653,7,14
2654,8,14
2655,7,14
2656,6,14
2657,5,14
2658,4,14
2659,3,14
2660,2,14
2661,1,14
2662,2,14
2663,3,14
2664,2,14
2665,1,14
2666,2,14
2667,3,14
2668,2,14
2669,1,14
2670,0,14
2671,0,13
2672,0,14
2673,0,15
2674,0,16
2675,0,15
2676,0,14
2677,0,13
2678,0,14
2679,1,14
2680,2,14
2681,3,14
2682,4,14
2683,5,14
2684,6,14
2685,7,14
2686,7,13
2687,7,12
2688,7,13
2689,7,12
2690,7,11
2691,7,10
2692,7,11
2693,7,10
2694,7,11
2695,7,12
2696,7,11
2697,7,10
2698,7,9
2699,7,10
2700,7,9
2701,7,8
2702,7,7
2703,7,6
2704,7,5
2705,7,6
2706,7,7
2707,7,8
2708,7,7
2709,8,7
2710,7,7
2711,6,7
2712,7,7
2713,7,6
2714,7,5
2715,7,4
2716,7,3
2717,7,4
2718,7,5
2719,7,6
2720,7,5
2721,7,4
2722,7,5
2723,7,4
2724,7,3
2725,7,2
2726,7,3
2727,7,2
2728,7,1
2729,7,0
2730,8,0
2731,9,0
2732,8,0
2733,7,0
2734,8,0
2735,9,0
2736,8,0
2737,7,0
2738,7,1
2739,7,0
2740,7,1
2741,7,0
2742,8,0
2743,9,0
2744,8,0
2745,7,0
2746,8,0
2747,9,0
2748,10,0
2749,11,0
2750,10,0
2751,9,0
2752,8,0
2753,7,0
2754,8,0
2755,9,0
2756,10,0
2757,11,0
2758,10,0
2759,11,0
2760,10,0
2761,9,0
2762,10,0
2763,9,0
2764,10,0
2765,9,0
2766,10,0
2767,9,0
2768,8,0
2769,7,0
2770,8,0
2771,7,0
2772,8,0
2773,7,0
2774,6,0
2775,5,0
2776,4,0
2777,5,0
2778,4,0
2779,5,0
2780,6,0
2781,5,0
2782,4,0
2783,3,0
2784,4,0
2785,3,0
2786,2,0
2787,1,0
2788,0,0
2789,1,0
2790,0,0
2791,0,1
2792,0,0
2793,0,1
2794,0,2
2795,0,1
2796,0,2
2797,0,3
2798,0,2
2799,0,3
2800,0,4
2801,0,5
2802,0,4
2803,0,3
2804,0,2
2805,0,1
2806,0,2
2807,0,1
2808,0,0
2809,1,0
2810,2,0
2811,3,0
2812,2,0
2813,1,0
2814,2,0
2815,1,0
2816,0,0
2817,0,1
2818,0,2
2819,0,3
2820,0,4
2821,0,3
2822,0,2
2823,0,1
2824,0,0
2825,1,0
2826,2,0
2827,1,0
2828,2,0
2829,3,0
2830,2,0
2831,3,0
2832,4,0
2833,5,0
2834,4,0
2835,3,0
2836,2,0
2837,1,0
2838,0,0
2839,1,0
2840,2,0
2841,3,0
2842,4,0
2843,3,0
2844,2,0
2845,1,0
2846,0,0
2847,1,0
2848,0,0
2849,0,1
2850,0,0
2851,1,0
2852,2,0
2853,3,0
2854,4,0
2855,5,0
2856,4,0
2857,5,0
2858,6,0
2859,7,0
2860,7,1
2861,7,2
2862,7,1
2863,7,0
2864,6,0
2865,5,0
2866,6,0
2867,5,0
2868,4,0
2869,5,0
2870,6,0
2871,7,0
2872,6,0
2873,5,0
2874,6,0
2875,5,0
2876,4,0
2877,5,0
2878,6,0
2879,5,0
2880,6,0
2881,7,0
2882,7,1
2883,7,2
2884,7,3
2885,7,2
2886,7,3
2887,7,4
2888,7,3
2889,7,4
2890,7,5
2891,7,6
2892,7,5
2893,7,4
2894,7,5
2895,7,4
2896,7,3
2897,7,4
2898,7,3
2899,7,2
2900,7,3
2901,7,2
2902,7,1
2903,7,0
2904,7,1
2905,7,2
2906,7,1
2907,7,0
2908,7,1
2909,7,0
2910,7,1
2911,7,0
2912,6,0
2913,7,0
2914,8,0
2915,7,0
2916,8,0
2917,9,0
2918,10,0
2919,11,0
2920,10,0
2921,9,0
2922,10,0
2923,11,0
2924,10,0
2925,9,0
2926,10,0
2927,11,0
2928,12,0
2929,13,0
2930,12,0
2931,11,0
2932,12,0
2933,13,0
2934,14,0
2935,13,0
2936,12,0
2937,13,0
2938,14,0
2939,14,1
2940,14,0
2941,13,0
2942,14,0
2943,15,0
2944,16,0
2945,17,0
2946,16,0
2947,17,0
2948,18,0
2949,19,0
2950,18,0
2951,19,0
2952,20,0
2953,19,0
2954,20,0
2955,19,0
2956,18,0
2957,17,0
2958,18,0
2959,17,0
2960,18,0
2961,19,0
2962,20,0
2963,21,0
2964,21,1
2965,21,2
2966,21,1
2967,21,0
2968,22,0
2969,23,0
2970,24,0
2971,25,0
2972,24,0
2973,25,0
2974,26,0
2975,27,0
2976,28,0
2977,29,0
2978,30,0
2979,29,0
2980,28,0
2981,29,0
2982,28,0
2983,28,1
2984,28,2
2985,28,1
2986,28,0
2987,27,0
2988,26,0
2989,25,0
2990,26,0
2991,25,0
2992,26,0
2993,27,0
2994,26,0
2995,27,0
2996,28,0
2997,29,0
2998,30,0
2999,29,0
3000,30,0
3001,29,0
3002,28,0
3003,27,0
3004,28,0
3005,28,1
3006,28,2
3007,28,3
3008,28,4
3009,28,3
3010,28,2
3011,28,3
3012,28,2
3013,28,3
3014,28,4
3015,28,5
3016,28,4
3017,28,3
3018,28,2
3019,28,3
3020,28,4
3021,28,3
3022,28,4
3023,28,3
3024,28,2
3025,28,1
3026,28,2
3027,28,1
3028,28,2
3029,28,3
3030,28,4
3031,28,3
3032,28,4
3033,28,5
3034,28,6
3035,28,5
3036,28,6
3037,28,5
3038,28,4
3039,28,3
3040,28,2
3041,28,1
3042,28,0
3043,28,1
3044,28,2
3045,28,3
3046,28,4
3047,28,3
3048,28,2
3049,28,1
3050,28,0
3051,29,0
3052,30,0
3053,31,0
3054,30,0
3055,31,0
3056,30,0
3057,29,0
3058,30,0
3059,29,0
3060,28,0
3061,29,0
3062,30,0
3063,29,0
3064,28,0
3065,27,0
3066,26,0
3067,27,0
3068,28,0
3069,28,1
3070,28,0
3071,28,1
3072,28,2
3073,28,1
3074,28,2
3075,28,3
3076,28,4
3077,28,3
3078,28,4
3079,28,5
3080,28,6
3081,28,5
3082,28,4
3083,28,3
3084,28,4
3085,28,5
3086,28,6
3087,28,7
3088,27,7
3089,26,7
3090,27,7
3091,28,7
3092,28,8
3093,28,9
3094,28,10
3095,28,9
3096,28,10
3097,28,9
3098,28,8
3099,28,7
3100,29,7
3101,28,7
3102,28,6
3103,28,7
3104,27,7
3105,26,7
3106,25,7
3107,24,7
3108,23,7
3109,22,7
3110,23,7
3111,24,7
3112,23,7
3113,24,7
3114,25,7
3115,26,7
3116,25,7
3117,24,7
3118,25,7
3119,26,7
3120,27,7
3121,28,7
3122,28,6
3123,28,7
3124,29,7
3125,30,7
3126,31,7
3127,30,7
3128,31,7
3129,32,7
3130,33,7
3131,34,7
3132,33,7
3133,34,7
3134,33,7
3135,34,7
3136,33,7
3137,34,7
3138,35,7
3139,35,6
3140,35,5
3141,35,4
3142,35,3
3143,35,2
3144,35,1
3145,35,2
3146,35,3
3147,35,2
3148,35,1
3149,35,2
3150,35,1
3151,35,0
3152,35,1
3153,35,0
3154,34,0
3155,33,0
3156,34,0
3157,33,0
3158,32,0
3159,33,0
3160,32,0
3161,31,0
3162,32,0
3163,31,0
3164,30,0
3165,29,0
3166,30,0
3167,31,0
3168,30,0
3169,31,0
3170,32,0
3171,31,0
3172,32,0
3173,31,0
3174,32,0
3175,31,0
3176,30,0
3177,29,0
3178,28,0
3179,29,0
3180,30,0
3181,31,0
3182,32,0
3183,33,0
3184,34,0
3185,35,0
3186,36,0
3187,37,0
3188,36,0
3189,37,0
3190,36,0
3191,37,0
3192,36,0
3193,35,0
3194,34,0
3195,35,0
3196,35,1
3197,35,2
3198,35,1
3199,35,0
3200,34,0
3201,35,0
3202,36,0
3203,37,0
3204,38,0
3205,37,0
3206,38,0
3207,39,0
3208,40,0
3209,41,0
3210,42,0
3211,42,1
3212,42,2
3213,42,3
3214,42,4
3215,42,5
3216,42,6
3217,42,7
3218,42,6
3219,42,7
3220,42,8
3221,42,9
3222,42,10
3223,42,9
3224,42,8
3225,42,7
3226,42,8
3227,42,9
3228,42,10
3229,42,11
3230,42,12
3231,42,13
3232,42,12
3233,42,13
3234,42,14
3235,42,15
3236,42,16
3237,42,17
3238,42,18
3239,42,17
3240,42,16
3241,42,17
3242,42,18
3243,42,19
3244,42,20
3245,42,21
3246,41,21
3247,42,21
3248,41,21
3249,42,21
3250,42,20
3251,42,19
3252,42,18
3253,42,17
3254,42,18
3255,42,19
3256,42,20
3257,42,21
3258,42,22
3259,42,23
3260,42,24
3261,42,23
3262,42,24
3263,42,25
3264,42,26
3265,42,25
3266,42,26
3267,42,27
3268,42,26
3269,42,25
3270,42,26
3271,42,27
3272,42,28
3273,42,29
3274,42,28
3275,42,27
3276,42,28
3277,41,28
3278,40,28
3279,39,28
3280,38,28
3281,37,28
3282,36,28
3283,37,28
3284,38,28
3285,39,28
3286,40,28
3287,41,28
3288,42,28
3289,42,27
3290,42,26
3291,42,25
3292,42,24
3293,42,23
3294,42,22
3295,42,23
3296,42,24
3297,42,25
3298,42,24
3299,42,23
3300,42,24
3301,42,25
3302,42,26
3303,42,25
3304,42,26
3305,42,27
3306,42,26
3307,42,25
3308,42,24
3309,42,23
3310,42,24
3311,42,25
3312,42,24
3313,42,23
3314,42,22
3315,42,21
3316,42,22
3317,42,21
3318,41,21
3319,40,21
3320,39,21
3321,38,21
3322,37,21
3323,36,21
3324,35,21
3325,35,20
3326,35,19
3327,35,18
3328,35,19
3329,35,18
3330,35,19
3331,35,18
3332,35,17
3333,35,18
3334,35,17
3335,35,16
3336,35,17
3337,35,16
3338,35,17
3339,35,16
3340,35,17
3341,35,16
3342,35,17
3343,35,16
3344,35,17
3345,35,16
3346,35,17
3347,35,16
3348,35,15
3349,35,14
3350,34,14
3351,35,14
3352,35,13
3353,35,12
3354,35,11
3355,35,10
3356,35,9
3357,35,10
3358,35,11
3359,35,12
3360,35,13
3361,35,12
3362,35,13
3363,35,14
3364,35,15
3365,35,16
3366,35,15
3367,35,14
3368,35,15
3369,35,14
3370,34,14
3371,33,14
3372,34,14
3373,35,14
3374,35,13
3375,35,14
3376,35,13
3377,35,14
3378,36,14
3379,37,14
3380,36,14
3381,37,14
3382,38,14
3383,39,14
3384,38,14
3385,37,14
3386,38,14
3387,37,14
3388,36,14
3389,37,14
3390,38,14
3391,37,14
3392,36,14
3393,37,14
3394,38,14
3395,39,14
3396,38,14
3397,39,14
3398,38,14
3399,39,14
3400,40,14
3401,39,14
3402,40,14
3403,41,14
3404,42,14
3405,42,15
3406,42,16
3407,42,17
3408,42,16
3409,42,17
3410,42,18
3411,42,19
3412,42,20
3413,42,21
3414,42,20
3415,42,21
3416,41,21
3417,40,21
3418,39,21
3419,38,21
3420,39,21
3421,38,21
3422,37,21
3423,38,21
3424,37,21
3425,38,21
3426,39,21
3427,40,21
3428,39,21
3429,40,21
3430,41,21
3431,40,21
3432,39,21
3433,40,21
3434,41,21
3435,40,21
3436,39,21
3437,40,21
3438,41,21
3439,42,21
3440,42,22
3441,42,23
3442,42,22
3443,42,23
3444,42,24
3445,42,23
3446,42,22
3447,42,23
3448,42,24
3449,42,25
3450,42,24
3451,42,25
3452,42,24
3453,42,25
3454,42,26
3455,42,25
3456,42,26
3457,42,25
3458,42,24
3459,42,25
3460,42,24
3461,42,25
3462,42,24
3463,42,23
3464,42,24
3465,42,23
3466,42,22
3467,42,21
3468,41,21
3469,42,21
3470,42,22
3471,42,21
3472,42,22
3473,42,23
3474,42,22
3475,42,21
3476,41,21
3477,42,21
3478,42,20
3479,42,21
3480,42,20
3481,42,21
3482,42,20
3483,42,19
3484,42,18
3485,42,17
3486,42,16
3487,42,17
3488,42,18
3489,42,19
3490,42,18
3491,42,19
3492,42,18
3493,42,19
3494,42,20
3495,42,19
3496,42,20
3497,42,19
3498,42,18
3499,42,17
3500,42,18
3501,42,19
3502,42,18
3503,42,17
3504,42,16
3505,42,15
3506,42,16
3507,42,17
3508,42,18
3509,42,17
3510,42,16
3511,42,17
3512,42,18
3513,42,19
3514,42,18
3515,42,17
3516,42,16
3517,42,17
3518,42,16
3519,42,15
3520,42,16
3521,42,17
3522,42,16
3523,42,15
3524,42,16
3525,42,15
3526,42,16
3527,42,17
3528,42,18
3529,42,17
3530,42,16
3531,42,17
3532,42,16
3533,42,17
3534,42,18
3535,42,19
3536,42,18
3537,42,17
3538,42,16
3539,42,17
3540,42,18
3541,42,19
3542,42,18
3543,42,19
3544,42,18
3545,42,19
3546,42,20
3547,42,21
3548,42,20
3549,42,21
3550,42,22
3551,42,23
3552,42,22
3553,42,21
3554,42,22
3555,42,23
3556,42,22
3557,42,21
3558,42,20
3559,42,21
3560,41,21
3561,40,21
3562,39,21
3563,40,21
3564,39,21
3565,38,21
3566,37,21
3567,36,21
3568,35,21
3569,36,21
3570,37,21
3571,36,21
3572,35,21
3573,34,21
3574,33,21
3575,34,21
3576,33,21
3577,34,21
3578,35,21
3579,34,21
3580,33,21
3581,32,21
3582,33,21
3583,32,21
3584,33,21
3585,34,21
3586,33,21
3587,32,21
3588,31,21
3589,32,21
3590,31,21
3591,32,21
3592,31,21
3593,30,21
3594,31,21
3595,30,21
3596,31,21
3597,32,21
3598,31,21
3599,32,21
3600,31,21
3601,32,21
3602,33,21
3603,32,21
3604,33,21
3605,32,21
3606,31,21
3607,32,21
3608,31,21
3609,32,21
3610,31,21
3611,30,21
3612,29,21
3613,28,21
3614,27,21
3615,28,21
3616,28,20
3617,28,19
3618,28,18
3619,28,17
3620,28,18
3621,28,19
3622,28,20
3623,28,21
3624,28,20
3625,28,19
3626,28,20
3627,28,19
3628,28,18
3629,28,19
3630,28,20
3631,28,19
3632,28,18
3633,28,17
3634,28,16
3635,28,15
3636,28,16
3637,28,17
3638,28,18
3639,28,17
3640,28,18
3641,28,17
3642,28,16
3643,28,15
3644,28,14
3645,28,13
3646,28,12
3647,28,13
3648,28,14
3649,27,14
3650,26,14
3651,27,14
3652,28,14
3653,28,15
3654,28,16
3655,28,17
3656,28,16
3657,28,15
3658,28,14
3659,28,13
3660,28,12
3661,28,11
3662,28,10
3663,28,9
3664,28,8
3665,28,7
3666,29,7
3667,28,7
3668,29,7
3669,30,7
3670,31,7
3671,32,7
3672,33,7
3673,32,7
3674,31,7
3675,30,7
3676,29,7
3677,28,7
3678,27,7
3679,26,7
3680,25,7
3681,24,7
3682,25,7
3683,26,7
3684,25,7
3685,26,7
3686,27,7
3687,28,7
3688,29,7
3689,30,7
3690,31,7
3691,32,7
3692,33,7
3693,32,7
3694,31,7
3695,30,7
3696,31,7
3697,30,7
3698,29,7
3699,30,7
3700,29,7
3701,28,7
3702,28,8
3703,28,7
3704,27,7
3705,26,7
3706,27,7
3707,26,7
3708,25,7
3709,24,7
3710,23,7
3711,24,7
3712,25,7
3713,26,7
3714,25,7
3715,24,7
3716,23,7
3717,22,7
3718,21,7
3719,21,6
3720,21,5
3721,21,4
3722,21,5
3723,21,6
3724,21,5
3725,21,6
3726,21,7
3727,20,7
3728,19,7
3729,18,7
3730,17,7
3731,18,7
3732,19,7
3733,20,7
3734,21,7
3735,21,6
3736,21,7
3737,21,6
3738,21,5
3739,21,6
3740,21,7
3741,21,8
3742,21,9
3743,21,10
3744,21,9
3745,21,10
3746,21,9
3747,21,10
3748,21,11
3749,21,10
3750,21,9
3751,21,8
3752,21,7
3753,22,7
3754,23,7
3755,22,7
3756,21,7
3757,20,7
3758,19,7
3759,18,7
3760,19,7
3761,18,7
3762,19,7
3763,18,7
3764,17,7
3765,18,7
3766,19,7
3767,20,7
3768,21,7
3769,21,8
3770,21,9
3771,21,8
3772,21,7
3773,22,7
3774,21,7
3775,21,8
3776,21,7
3777,21,6
3778,21,7
3779,20,7
3780,19,7
3781,18,7
3782,17,7
3783,18,7
3784,17,7
3785,18,7
3786,19,7
3787,20,7
3788,19,7
3789,20,7
3790,19,7
3791,18,7
3792,17,7
3793,16,7
3794,17,7
3795,18,7
3796,17,7
3797,16,7
3798,17,7
3799,16,7
3800,17,7
3801,16,7
3802,17,7
3803,16,7
3804,15,7
3805,14,7
3806,14,6
3807,14,7
3808,14,6
3809,14,5
3810,14,4
3811,14,3
3812,14,2
3813,14,1
3814,14,2
3815,14,3
3816,14,2
3817,14,1
3818,14,0
3819,13,0
3820,12,0
3821,13,0
3822,14,0
3823,13,0
3824,14,0
3825,15,0
3826,16,0
3827,17,0
3828,18,0
3829,19,0
3830,20,0
3831,21,0
3832,22,0
3833,21,0
3834,22,0
3835,23,0
3836,22,0
3837,21,0
3838,20,0
3839,19,0
3840,20,0
3841,21,0
3842,21,1
3843,21,2
3844,21,1
3845,21,0
3846,22,0
3847,23,0
3848,22,0
3849,21,0
3850,21,1
3851,21,0
3852,20,0
3853,19,0
3854,20,0
3855,21,0
3856,20,0
3857,19,0
3858,18,0
3859,17,0
3860,16,0
3861,15,0
3862,16,0
3863,15,0
3864,14,0
3865,15,0
3866,14,0
3867,14,1
3868,14,0
3869,13,0
3870,14,0
3871,13,0
3872,14,0
3873,14,1
3874,14,2
3875,14,3
3876,14,4
3877,14,5
3878,14,6
3879,14,7
3880,15,7
3881,14,7
3882,14,6
3883,14,5
3884,14,4
3885,14,5
3886,14,4
3887,14,3
3888,14,4
3889,14,3
3890,14,2
3891,14,1
3892,14,2
3893,14,3
3894,14,4
3895,14,5
3896,14,6
3897,14,7
3898,14,6
3899,14,5
3900,14,4
3901,14,3
3902,14,4
3903,14,3
3904,14,4
3905,14,5
3906,14,6
3907,14,7
3908,14,6
3909,14,7
3910,14,8
3911,14,7
3912,15,7
3913,16,7
3914,17,7
3915,16,7
3916,15,7
3917,16,7
3918,17,7
3919,16,7
3920,15,7
3921,14,7
3922,15,7
3923,14,7
3924,13,7
3925,14,7
3926,13,7
3927,14,7
3928,14,8
3929,14,9
3930,14,10
3931,14,9
3932,14,8
3933,14,9
3934,14,10
3935,14,11
3936,14,12
3937,14,13
3938,14,14
3939,14,15
3940,14,16
3941,14,15
3942,14,14
3943,14,13
3944,14,12
3945,14,11
3946,14,10
3947,14,9
3948,14,10
3949,14,11
3950,14,12
3951,14,11
3952,14,12
3953,14,13
3954,14,14
3955,14,15
3956,14,14
3957,14,15
3958,14,14
3959,13,14
3960,14,14
3961,13,14
3962,12,14
3963,11,14
3964,12,14
3965,13,14
3966,12,14
3967,13,14
3968,14,14
3969,15,14
3970,14,14
3971,14,15
3972,14,16
3973,14,15
3974,14,16
3975,14,15
3976,14,14
3977,14,13
3978,14,14
3979,14,15
3980,14,16
3981,14,17
3982,14,16
3983,14,17
3984,14,18
3985,14,17
3986,14,16
3987,14,15
3988,14,14
3989,15,14
3990,14,14
3991,15,14
3992,16,14
3993,15,14
3994,14,14
3995,14,13
3996,14,12
3997,14,13
3998,14,14
3999,13,14
4000,12,14
4001,13,14
4002,14,14
4003,14,13
4004,14,14
4005,14,15
4006,14,16
4007,14,17
4008,14,18
4009,14,19
4010,14,20
4011,14,19
4012,14,20
4013,14,21
4014,14,22
4015,14,23
4016,14,24
4017,14,23
4018,14,22
4019,14,23
4020,14,24
4021,14,25
4022,14,24
4023,14,25
4024,14,26
4025,14,25
4026,14,24
4027,14,23
4028,14,22
4029,14,21
4030,14,20
4031,14,19
4032,14,20
4033,14,21
4034,14,22
4035,14,23
4036,14,22
4037,14,23
4038,14,24
4039,14,25
4040,14,24
4041,14,23
4042,14,22
4043,14,21
4044,14,22
4045,14,21
4046,15,21
4047,14,21
4048,14,22
4049,14,21
4050,13,21
4051,14,21
4052,14,22
4053,14,23
4054,14,22
4055,14,21
4056,14,22
4057,14,23
4058,14,22
4059,14,23
4060,14,22
4061,14,23
4062,14,24
4063,14,23
4064,14,24
4065,14,25
4066,14,26
4067,14,27
4068,14,28
4069,13,28
4070,12,28
4071,11,28
4072,12,28
4073,11,28
4074,10,28
4075,9,28
4076,10,28
4077,9,28
4078,10,28
4079,9,28
4080,8,28
4081,9,28
4082,10,28
4083,11,28
4084,12,28
4085,13,28
4086,14,28
4087,13,28
4088,12,28
4089,13,28
4090,14,28
4091,14,29
