index,x_pos,y_pos
2135,28,3
2136,28,4
2137,28,3
2138,28,4
2139,28,3
2140,28,4
2141,28,5
2142,28,4
2143,28,5
2144,28,4
2145,28,3
2146,28,4
2147,28,5
2148,28,6
2149,28,5
2150,28,4
2151,28,5
2152,28,4
2153,28,3
2154,28,4
2155,28,5
2156,28,6
2157,28,5
2158,28,4
2159,28,3
2160,28,4
2161,28,3
2162,28,2
2163,28,3
2164,28,4
2165,28,5
2166,28,4
2167,28,3
2168,28,2
2169,28,3
2170,28,4
2171,28,3
2172,28,4
2173,28,3
2174,28,4
2175,28,5
2176,28,6
2177,28,7
2178,29,7
2179,28,7
2180,28,8
2181,28,7
2182,28,6
2183,28,5
2184,28,4
2185,28,3
2186,28,4
2187,28,5
2188,28,4
2189,28,3
2190,28,2
2191,28,3
2192,28,4
2193,28,3
2194,28,4
2195,28,3
2196,28,4
2197,28,3
2198,28,4
2199,28,3
2200,28,4
2201,28,3
2202,28,2
2203,28,3
2204,28,2
2205,28,3
2206,28,4
2207,28,3
2208,28,4
2209,28,3
2210,28,4
2211,28,3
2212,28,4
2213,28,3
2214,28,2
2215,28,1
2216,28,2
2217,28,3
2218,28,4
2219,28,3
2220,28,4
2221,28,5
2222,28,6
2223,28,7
2224,28,6
2225,28,5
2226,28,6
2227,28,5
2228,28,4
2229,28,3
2230,28,4
2231,28,3
2232,28,4
2233,28,5
2234,28,4
2235,28,3
2236,28,2
2237,28,1
2238,28,2
2239,28,3
2240,28,4
2241,28,5
2242,28,4
2243,28,5
2244,28,4
2245,28,5
2246,28,4
2247,28,5
2248,28,6
2249,28,7
2250,29,7
2251,28,7
2252,28,6
2253,28,5
2254,28,6
2255,28,7
2256,28,6
2257,28,7
2258,28,6
2259,28,7
2260,28,6
2261,28,5
2262,28,6
2263,28,5
2264,28,6
2265,28,5
2266,28,6
2267,28,7
2268,29,7
2269,30,7
2270,29,7
2271,28,7
2272,28,6
2273,28,7
2274,28,6
2275,28,5
2276,28,4
2277,28,3
2278,28,2
2279,28,1
2280,28,2
2281,28,3
2282,28,4
2283,28,5
2284,28,4
2285,28,5
2286,28,6
2287,28,5
2288,28,6
2289,28,7
2290,28,6
2291,28,5
2292,28,4
2293,28,5
2294,28,6
2295,28,7
2296,29,7
2297,28,7
2298,28,6
2299,28,5
2300,28,6
2301,28,7
2302,27,7
2303,26,7
2304,27,7
2305,26,7
2306,25,7
2307,26,7
2308,25,7
2309,26,7
2310,25,7
2311,24,7
2312,25,7
2313,26,7
2314,25,7
2315,24,7
2316,23,7
2317,24,7
2318,25,7
2319,26,7
2320,25,7
2321,24,7
2322,25,7
2323,26,7
2324,25,7
2325,26,7
2326,25,7
2327,26,7
2328,25,7
2329,24,7
2330,23,7
2331,24,7
2332,23,7
2333,24,7
2334,23,7
2335,22,7
2336,23,7
2337,22,7
2338,21,7
2339,21,6
2340,21,7
2341,22,7
2342,23,7
2343,22,7
2344,21,7
2345,21,8
2346,21,9
2347,21,10
2348,21,9
2349,21,8
2350,21,9
2351,21,8
2352,21,9
2353,21,8
2354,21,9
2355,21,8
2356,21,9
2357,21,8
2358,21,9
2359,21,8
2360,21,7
2361,21,8
2362,21,7
2363,21,8
2364,21,9
2365,21,10
2366,21,11
2367,21,10
2368,21,9
2369,21,8
2370,21,9
2371,21,8
2372,21,9
2373,21,8
2374,21,9
2375,21,8
2376,21,7
2377,22,7
2378,21,7
2379,22,7
2380,23,7
2381,24,7
2382,23,7
2383,24,7
2384,25,7
2385,26,7
2386,25,7
2387,24,7
2388,25,7
2389,26,7
2390,27,7
2391,28,7
2392,29,7
2393,28,7
2394,28,6
2395,28,5
2396,28,6
2397,28,5
2398,28,4
2399,28,3
2400,28,2
2401,28,1
2402,28,2
2403,28,1
2404,28,2
2405,28,3
2406,28,4
2407,28,5
2408,28,4
2409,28,5
2410,28,6
2411,28,7
2412,28,8
2413,28,7
2414,28,6
2415,28,5
2416,28,6
2417,28,5
2418,28,4
2419,28,5
2420,28,6
2421,28,7
2422,28,6
2423,28,5
2424,28,6
2425,28,7
2426,28,8
2427,28,7
2428,28,8
2429,28,7
2430,27,7
2431,28,7
2432,28,6
2433,28,5
2434,28,6
2435,28,7
2436,27,7
2437,28,7
2438,28,6
2439,28,5
2440,28,4
2441,28,5
2442,28,4
2443,28,5
2444,28,4
2445,28,3
2446,28,4
2447,28,5
2448,28,4
2449,28,5
2450,28,4
2451,28,3
2452,28,2
2453,28,3
2454,28,4
2455,28,5
2456,28,4
2457,28,5
2458,28,4
2459,28,5
2460,28,4
2461,28,5
2462,28,6
2463,28,5
2464,28,6
2465,28,5
2466,28,6
2467,28,7
2468,27,7
2469,28,7
2470,29,7
2471,30,7
2472,31,7
2473,30,7
2474,31,7
2475,30,7
2476,29,7
2477,28,7
2478,28,6
2479,28,5
2480,28,6
2481,28,5
2482,28,4
2483,28,3
2484,28,2
2485,28,1
2486,28,2
2487,28,3
2488,28,2
2489,28,3
2490,28,4
2491,28,5
2492,28,6
2493,28,5
2494,28,6
2495,28,7
2496,28,8
2497,28,7
2498,28,8
2499,28,7
2500,28,6
2501,28,5
2502,28,6
2503,28,5
2504,28,6
2505,28,5
2506,28,4
2507,28,5
2508,28,4
2509,28,5
2510,28,6
2511,28,5
2512,28,6
2513,28,7
2514,27,7
2515,26,7
2516,27,7
2517,28,7
2518,29,7
2519,28,7
2520,28,6
2521,28,7
2522,28,8
2523,28,9
2524,28,8
2525,28,9
2526,28,8
2527,28,7
2528,29,7
2529,30,7
2530,31,7
2531,30,7
2532,29,7
2533,28,7
2534,28,6
2535,28,5
2536,28,6
2537,28,7
2538,28,6
2539,28,5
2540,28,4
2541,28,5
2542,28,4
2543,28,5
2544,28,6
2545,28,5
2546,28,6
2547,28,7
2548,27,7
2549,26,7
2550,27,7
2551,28,7
2552,29,7
2553,30,7
2554,29,7
2555,28,7
2556,29,7
2557,30,7
2558,31,7
2559,32,7
2560,33,7
2561,32,7
2562,31,7
2563,30,7
2564,29,7
2565,28,7
2566,28,6
2567,28,5
2568,28,4
2569,28,5
2570,28,6
2571,28,5
2572,28,6
2573,28,5
2574,28,6
2575,28,5
2576,28,6
2577,28,7
2578,28,6
2579,28,5
2580,28,4
2581,28,5
2582,28,4
2583,28,5
2584,28,4
2585,28,5
2586,28,4
2587,28,5
2588,28,6
2589,28,7
2590,28,6
2591,28,5
2592,28,4
2593,28,3
2594,28,4
2595,28,5
2596,28,6
2597,28,5
2598,28,4
2599,28,5
2600,28,4
2601,28,3
2602,28,2
2603,28,1
2604,28,2
2605,28,3
2606,28,2
2607,28,3
2608,28,2
2609,28,3
2610,28,4
2611,28,5
2612,28,4
2613,28,5
2614,28,4
2615,28,5
2616,28,6
2617,28,5
2618,28,4
2619,28,3
2620,28,4
2621,28,5
2622,28,4
2623,28,5
2624,28,6
2625,28,5
2626,28,4
2627,28,5
2628,28,4
2629,28,3
2630,28,4
2631,28,5
2632,28,6
2633,28,5
2634,28,4
2635,28,3
2636,28,4
2637,28,5
2638,28,6
2639,28,5
2640,28,6
2641,28,5
2642,28,4
2643,28,3
2644,28,4
2645,28,3
2646,28,4
2647,28,5
2648,28,4
2649,28,3
2650,28,4
2651,28,3
2652,28,2
2653,28,1
2654,28,2
2655,28,1
2656,28,2
2657,28,3
2658,28,4
2659,28,3
2660,28,4
2661,28,3
2662,28,4
2663,28,3
2664,28,2
2665,28,3
2666,28,2
2667,28,3
2668,28,2
2669,28,3
2670,28,2
2671,28,1
2672,28,2
2673,28,3
2674,28,4
2675,28,3
2676,28,2
2677,28,3
2678,28,2
2679,28,3
2680,28,4
2681,28,3
2682,28,2
2683,28,3
2684,28,4
2685,28,3
2686,28,2
2687,28,1
2688,28,2
2689,28,3
2690,28,2
2691,28,3
2692,28,4
2693,28,3
2694,28,2
2695,28,1
2696,28,2
2697,28,1
2698,28,0
2699,28,1
2700,28,2
2701,28,3
2702,28,2
2703,28,3
2704,28,2
2705,28,1
2706,28,2
2707,28,3
2708,28,2
2709,28,3
2710,28,2
2711,28,3
2712,28,2
2713,28,3
2714,28,4
2715,28,3
2716,28,2
2717,28,3
2718,28,4
2719,28,5
2720,28,4
2721,28,3
2722,28,2
2723,28,1
2724,28,0
2725,27,0
2726,26,0
2727,25,0
2728,26,0
2729,27,0
2730,28,0
2731,28,1
2732,28,2
2733,28,3
2734,28,4
2735,28,3
2736,28,4
2737,28,3
2738,28,4
2739,28,3
2740,28,4
2741,28,3
2742,28,4
2743,28,3
2744,28,4
2745,28,5
2746,28,4
2747,28,5
2748,28,4
2749,28,3
2750,28,4
2751,28,3
2752,28,4
2753,28,5
2754,28,6
2755,28,7
2756,28,6
2757,28,5
2758,28,6
2759,28,5
2760,28,4
2761,28,3
2762,28,4
2763,28,5
2764,28,4
2765,28,3
2766,28,4
2767,28,5
2768,28,6
2769,28,7
2770,28,6
2771,28,5
2772,28,6
2773,28,5
2774,28,6
2775,28,7
2776,28,6
2777,28,5
2778,28,6
2779,28,7
2780,28,6
2781,28,5
2782,28,6
2783,28,5
2784,28,6
2785,28,7
2786,28,6
2787,28,7
2788,29,7
2789,28,7
2790,28,6
2791,28,7
2792,28,6
2793,28,5
2794,28,4
2795,28,5
2796,28,6
2797,28,5
2798,28,6
2799,28,5
2800,28,6
2801,28,5
2802,28,6
2803,28,7
2804,28,8
2805,28,7
2806,28,6
2807,28,5
2808,28,6
2809,28,5
2810,28,4
2811,28,5
2812,28,6
2813,28,7
2814,29,7
2815,30,7
2816,29,7
2817,28,7
2818,27,7
2819,28,7
2820,28,6
2821,28,5
2822,28,4
2823,28,5
2824,28,6
2825,28,7
2826,29,7
2827,30,7
2828,29,7
2829,30,7
2830,29,7
2831,30,7
2832,29,7
2833,28,7
2834,29,7
2835,28,7
2836,27,7
2837,28,7
2838,28,6
2839,28,5
2840,28,4
2841,28,3
2842,28,2
2843,28,1
2844,28,2
2845,28,3
2846,28,2
2847,28,3
2848,28,4
2849,28,5
2850,28,4
2851,28,5
2852,28,6
2853,28,5
2854,28,4
2855,28,5
2856,28,4
2857,28,3
2858,28,4
2859,28,5
2860,28,6
2861,28,7
2862,29,7
2863,28,7
2864,28,8
2865,28,9
2866,28,8
2867,28,7
2868,28,6
2869,28,7
2870,29,7
2871,28,7
2872,28,6
2873,28,7
2874,27,7
2875,26,7
2876,27,7
2877,28,7
2878,29,7
2879,30,7
2880,31,7
2881,32,7
2882,31,7
2883,30,7
2884,29,7
2885,28,7
2886,27,7
2887,26,7
2888,27,7
2889,26,7
2890,25,7
2891,26,7
2892,27,7
2893,28,7
2894,28,6
2895,28,5
2896,28,4
2897,28,3
2898,28,4
2899,28,3
2900,28,4
2901,28,3
2902,28,4
2903,28,5
2904,28,4
2905,28,3
2906,28,4
2907,28,3
2908,28,2
2909,28,3
2910,28,2
2911,28,1
2912,28,2
2913,28,3
2914,28,2
2915,28,1
2916,28,0
2917,27,0
2918,28,0
2919,29,0
2920,28,0
2921,28,1
2922,28,2
2923,28,3
2924,28,4
2925,28,3
2926,28,4
2927,28,5
2928,28,4
2929,28,3
2930,28,4
2931,28,5
2932,28,4
2933,28,3
2934,28,4
2935,28,3
2936,28,4
2937,28,3
2938,28,4
2939,28,3
2940,28,4
2941,28,3
2942,28,4
2943,28,3
2944,28,4
2945,28,5
2946,28,4
2947,28,5
2948,28,4
2949,28,3
2950,28,4
2951,28,3
2952,28,4
2953,28,5
2954,28,4
2955,28,5
2956,28,6
2957,28,5
2958,28,4
2959,28,5
2960,28,4
2961,28,5
2962,28,4
2963,28,5
2964,28,4
2965,28,5
2966,28,4
2967,28,5
2968,28,6
2969,28,5
2970,28,4
2971,28,5
2972,28,6
2973,28,5
2974,28,6
2975,28,5
2976,28,6
2977,28,7
2978,28,6
2979,28,5
2980,28,6
2981,28,5
2982,28,6
2983,28,7
2984,28,6
2985,28,5
2986,28,4
2987,28,5
2988,28,4
2989,28,3
2990,28,4
2991,28,3
2992,28,2
2993,28,3
2994,28,4
2995,28,5
2996,28,6
2997,28,5
2998,28,6
2999,28,5
3000,28,6
3001,28,7
3002,28,6
3003,28,5
3004,28,6
3005,28,5
3006,28,4
3007,28,3
3008,28,4
3009,28,5
3010,28,4
3011,28,3
3012,28,4
3013,28,5
3014,28,6
3015,28,7
3016,27,7
3017,28,7
3018,28,6
3019,28,5
3020,28,6
3021,28,5
3022,28,6
3023,28,5
3024,28,6
3025,28,5
3026,28,6
3027,28,7
3028,28,6
3029,28,7
3030,28,6
3031,28,5
3032,28,6
3033,28,5
3034,28,4
3035,28,5
3036,28,4
3037,28,3
3038,28,4
3039,28,3
3040,28,2
3041,28,1
3042,28,2
3043,28,3
3044,28,2
3045,28,3
3046,28,4
3047,28,3
3048,28,2
3049,28,3
3050,28,4
3051,28,5
3052,28,4
3053,28,5
3054,28,6
3055,28,5
3056,28,4
3057,28,5
3058,28,4
3059,28,5
3060,28,6
3061,28,5
3062,28,4
3063,28,3
3064,28,4
3065,28,3
3066,28,4
3067,28,5
3068,28,6
3069,28,5
3070,28,6
3071,28,5
3072,28,6
3073,28,5
3074,28,6
3075,28,7
3076,28,6
3077,28,5
3078,28,6
3079,28,5
3080,28,6
3081,28,5
3082,28,4
3083,28,5
3084,28,6
3085,28,7
3086,28,6
3087,28,5
3088,28,6
3089,28,5
3090,28,6
3091,28,5
3092,28,4
3093,28,3
3094,28,2
3095,28,1
3096,28,2
3097,28,3
3098,28,4
3099,28,5
3100,28,6
3101,28,7
3102,27,7
3103,28,7
3104,27,7
3105,26,7
3106,27,7
3107,28,7
3108,27,7
3109,26,7
3110,27,7
3111,28,7
3112,28,6
3113,28,5
3114,28,4
3115,28,5
3116,28,6
3117,28,5
3118,28,4
3119,28,3
3120,28,2
3121,28,3
3122,28,4
3123,28,5
3124,28,4
3125,28,5
3126,28,6
3127,28,7
3128,27,7
3129,26,7
3130,25,7
3131,26,7
3132,27,7
3133,28,7
3134,27,7
3135,28,7
3136,28,6
3137,28,5
3138,28,6
3139,28,5
3140,28,6
3141,28,5
3142,28,6
3143,28,5
3144,28,6
3145,28,5
3146,28,4
3147,28,5
3148,28,4
3149,28,5
3150,28,4
3151,28,5
3152,28,4
3153,28,5
3154,28,4
3155,28,5
3156,28,4
3157,28,5
3158,28,6
3159,28,5
3160,28,6
3161,28,5
3162,28,6
3163,28,7
3164,28,8
3165,28,9
3166,28,8
3167,28,7
3168,29,7
3169,28,7
3170,27,7
3171,26,7
3172,27,7
3173,26,7
3174,25,7
3175,24,7
3176,23,7
3177,24,7
3178,25,7
3179,24,7
3180,25,7
3181,24,7
3182,25,7
3183,26,7
3184,27,7
3185,26,7
3186,25,7
3187,24,7
3188,23,7
3189,24,7
3190,23,7
3191,22,7
3192,23,7
3193,24,7
3194,25,7
3195,24,7
3196,25,7
3197,24,7
3198,23,7
3199,22,7
3200,23,7
3201,24,7
3202,23,7
3203,22,7
3204,23,7
3205,24,7
3206,25,7
3207,26,7
3208,27,7
3209,26,7
3210,27,7
3211,26,7
3212,27,7
3213,26,7
3214,25,7
3215,24,7
3216,23,7
3217,24,7
3218,25,7
3219,24,7
3220,25,7
3221,26,7
3222,27,7
3223,26,7
3224,25,7
3225,24,7
3226,23,7
3227,24,7
3228,23,7
3229,24,7
3230,25,7
3231,24,7
3232,23,7
3233,22,7
3234,21,7
3235,21,8
3236,21,7
3237,22,7
3238,23,7
3239,24,7
3240,23,7
3241,24,7
3242,23,7
3243,24,7
3244,25,7
3245,26,7
3246,25,7
3247,26,7
3248,25,7
3249,26,7
3250,25,7
3251,24,7
3252,25,7
3253,24,7
3254,25,7
3255,24,7
3256,23,7
3257,24,7
3258,25,7
3259,24,7
3260,25,7
3261,24,7
3262,25,7
3263,26,7
3264,27,7
3265,26,7
3266,25,7
3267,26,7
3268,25,7
3269,26,7
3270,25,7
3271,26,7
3272,25,7
3273,26,7
3274,25,7
3275,26,7
3276,25,7
3277,26,7
3278,25,7
3279,26,7
3280,25,7
3281,26,7
3282,27,7
3283,26,7
3284,25,7
3285,26,7
3286,25,7
3287,24,7
3288,23,7
3289,24,7
3290,25,7
3291,24,7
3292,25,7
3293,26,7
3294,25,7
3295,26,7
3296,25,7
3297,24,7
3298,25,7
3299,26,7
3300,25,7
3301,26,7
3302,25,7
3303,26,7
3304,25,7
3305,26,7
3306,25,7
3307,26,7
3308,27,7
3309,26,7
3310,27,7
3311,26,7
3312,25,7
3313,26,7
3314,27,7
3315,26,7
3316,27,7
3317,26,7
3318,27,7
3319,26,7
3320,27,7
3321,26,7
3322,25,7
3323,26,7
3324,27,7
3325,26,7
3326,27,7
3327,26,7
3328,27,7
3329,26,7
3330,25,7
3331,24,7
3332,23,7
3333,24,7
3334,25,7
3335,26,7
3336,27,7
3337,26,7
3338,25,7
3339,26,7
3340,27,7
3341,26,7
3342,27,7
3343,28,7
3344,28,6
3345,28,7
3346,28,8
3347,28,9
3348,28,8
3349,28,7
3350,29,7
3351,28,7
3352,29,7
3353,28,7
3354,28,6
3355,28,5
3356,28,6
3357,28,7
3358,28,6
3359,28,5
3360,28,6
3361,28,5
3362,28,4
3363,28,3
3364,28,4
3365,28,5
3366,28,6
3367,28,5
3368,28,4
3369,28,3
3370,28,4
3371,28,5
3372,28,6
3373,28,5
3374,28,6
3375,28,5
3376,28,6
3377,28,5
3378,28,6
3379,28,5
3380,28,6
3381,28,7
3382,28,6
3383,28,5
3384,28,4
3385,28,3
3386,28,4
3387,28,3
3388,28,2
3389,28,1
3390,28,2
3391,28,3
3392,28,4
3393,28,3
3394,28,4
3395,28,3
3396,28,4
3397,28,3
3398,28,2
3399,28,3
3400,28,2
3401,28,3
3402,28,2
3403,28,3
3404,28,2
3405,28,3
3406,28,2
3407,28,3
3408,28,2
3409,28,1
3410,28,0
3411,29,0
3412,28,0
3413,28,1
3414,28,2
3415,28,3
3416,28,2
3417,28,1
3418,28,2
3419,28,3
3420,28,4
3421,28,3
3422,28,2
3423,28,1
3424,28,0
3425,29,0
3426,28,0
3427,27,0
3428,26,0
3429,27,0
3430,28,0
3431,27,0
3432,28,0
3433,28,1
3434,28,2
3435,28,3
3436,28,2
3437,28,3
3438,28,2
3439,28,3
3440,28,2
3441,28,3
3442,28,2
3443,28,3
3444,28,2
3445,28,3
3446,28,2
3447,28,1
3448,28,0
3449,29,0
3450,30,0
3451,31,0
3452,32,0
3453,33,0
3454,34,0
3455,35,0
3456,34,0
3457,33,0
3458,32,0
3459,33,0
3460,32,0
3461,33,0
3462,32,0
3463,33,0
3464,34,0
3465,33,0
3466,32,0
3467,33,0
3468,32,0
3469,31,0
3470,30,0
3471,29,0
3472,28,0
3473,28,1
3474,28,0
3475,29,0
3476,28,0
3477,28,1
3478,28,2
3479,28,3
3480,28,2
3481,28,1
3482,28,2
3483,28,3
3484,28,2
3485,28,3
3486,28,2
3487,28,3
3488,28,2
3489,28,1
3490,28,2
3491,28,3
3492,28,4
3493,28,3
3494,28,2
3495,28,3
3496,28,2
3497,28,3
3498,28,2
3499,28,1
3500,28,0
3501,29,0
3502,30,0
3503,31,0
3504,30,0
3505,29,0
3506,30,0
3507,31,0
3508,30,0
3509,29,0
3510,30,0
3511,31,0
3512,30,0
3513,29,0
3514,28,0
3515,27,0
3516,26,0
3517,27,0
3518,26,0
3519,25,0
3520,26,0
3521,27,0
3522,26,0
3523,27,0
3524,28,0
3525,28,1
3526,28,2
3527,28,3
3528,28,2
3529,28,1
3530,28,2
3531,28,1
3532,28,2
3533,28,1
3534,28,2
3535,28,3
3536,28,4
3537,28,5
3538,28,4
3539,28,3
3540,28,4
3541,28,5
3542,28,6
3543,28,5
3544,28,4
3545,28,3
3546,28,4
3547,28,3
3548,28,4
3549,28,5
3550,28,4
3551,28,3
3552,28,2
3553,28,1
3554,28,0
3555,27,0
3556,26,0
3557,27,0
3558,28,0
3559,28,1
3560,28,0
3561,28,1
3562,28,0
3563,29,0
3564,30,0
3565,29,0
3566,28,0
3567,28,1
3568,28,0
3569,27,0
3570,28,0
3571,28,1
3572,28,2
3573,28,1
3574,28,2
3575,28,3
3576,28,2
3577,28,3
3578,28,2
3579,28,3
3580,28,4
3581,28,3
3582,28,4
3583,28,3
3584,28,4
3585,28,5
3586,28,6
3587,28,7
3588,28,6
3589,28,5
3590,28,4
3591,28,3
3592,28,4
3593,28,3
3594,28,2
3595,28,1
3596,28,0
3597,27,0
3598,28,0
3599,28,1
3600,28,0
3601,29,0
3602,28,0
3603,28,1
3604,28,2
3605,28,1
3606,28,2
3607,28,1
3608,28,2
3609,28,3
3610,28,4
3611,28,5
3612,28,4
3613,28,3
3614,28,2
3615,28,3
3616,28,4
3617,28,3
3618,28,2
3619,28,3
3620,28,4
3621,28,5
3622,28,4
3623,28,5
3624,28,4
3625,28,5
3626,28,6
3627,28,5
3628,28,4
3629,28,5
3630,28,4
3631,28,5
3632,28,6
3633,28,7
3634,28,8
3635,28,9
3636,28,8
3637,28,9
3638,28,8
3639,28,9
3640,28,8
3641,28,7
3642,27,7
3643,28,7
3644,27,7
3645,26,7
3646,27,7
3647,26,7
3648,27,7
3649,28,7
3650,28,8
3651,28,9
3652,28,10
3653,28,11
3654,28,12
3655,28,11
3656,28,12
3657,28,13
3658,28,12
3659,28,13
3660,28,12
3661,28,13
3662,28,14
3663,29,14
3664,30,14
3665,29,14
3666,28,14
3667,29,14
3668,28,14
3669,28,13
3670,28,14
3671,28,13
3672,28,14
3673,29,14
3674,28,14
3675,29,14
3676,28,14
3677,27,14
3678,28,14
3679,28,13
3680,28,12
3681,28,11
3682,28,12
3683,28,11
3684,28,12
3685,28,11
3686,28,10
3687,28,11
3688,28,12
3689,28,11
3690,28,10
3691,28,11
3692,28,10
3693,28,11
3694,28,10
3695,28,11
3696,28,10
3697,28,11
3698,28,10
3699,28,9
3700,28,8
3701,28,7
3702,28,8
3703,28,7
3704,27,7
3705,26,7
3706,27,7
3707,28,7
3708,28,8
3709,28,9
3710,28,8
3711,28,7
3712,27,7
3713,26,7
3714,27,7
3715,26,7
3716,25,7
3717,26,7
3718,25,7
3719,26,7
3720,27,7
3721,26,7
3722,27,7
3723,26,7
3724,27,7
3725,28,7
3726,27,7
3727,26,7
3728,27,7
3729,28,7
3730,29,7
3731,28,7
3732,28,8
3733,28,7
3734,27,7
3735,26,7
3736,27,7
3737,26,7
3738,27,7
3739,26,7
3740,27,7
3741,26,7
3742,25,7
3743,26,7
3744,27,7
3745,26,7
3746,25,7
3747,24,7
3748,25,7
3749,26,7
3750,27,7
3751,26,7
3752,25,7
3753,26,7
3754,27,7
3755,26,7
3756,27,7
3757,28,7
3758,28,6
3759,28,7
3760,27,7
3761,26,7
3762,25,7
3763,26,7
3764,27,7
3765,26,7
3766,27,7
3767,26,7
3768,25,7
3769,26,7
3770,25,7
3771,26,7
3772,27,7
3773,26,7
3774,27,7
3775,26,7
3776,25,7
3777,24,7
3778,25,7
3779,26,7
3780,27,7
3781,28,7
3782,29,7
3783,30,7
3784,29,7
3785,28,7
3786,27,7
3787,26,7
3788,27,7
3789,28,7
3790,28,6
3791,28,7
3792,29,7
3793,30,7
3794,29,7
3795,28,7
3796,28,8
3797,28,9
3798,28,8
3799,28,7
3800,27,7
3801,28,7
3802,29,7
3803,28,7
3804,28,6
3805,28,5
3806,28,4
3807,28,3
3808,28,4
3809,28,3
3810,28,4
3811,28,3
3812,28,4
3813,28,5
3814,28,4
3815,28,3
3816,28,2
3817,28,1
3818,28,0
3819,28,1
3820,28,2
3821,28,3
3822,28,4
3823,28,5
3824,28,4
3825,28,5
3826,28,6
3827,28,5
3828,28,4
3829,28,3
3830,28,4
3831,28,3
3832,28,2
3833,28,1
3834,28,2
3835,28,3
3836,28,2
3837,28,3
3838,28,4
3839,28,5
3840,28,4
3841,28,5
3842,28,4
3843,28,3
3844,28,4
3845,28,3
3846,28,4
3847,28,3
3848,28,2
3849,28,3
3850,28,4
3851,28,5
3852,28,4
3853,28,3
3854,28,4
3855,28,3
3856,28,4
3857,28,5
3858,28,6
3859,28,5
3860,28,4
3861,28,3
3862,28,2
3863,28,3
3864,28,2
3865,28,1
3866,28,2
3867,28,3
3868,28,2
3869,28,3
3870,28,2
3871,28,3
3872,28,2
3873,28,3
3874,28,2
3875,28,3
3876,28,4
3877,28,3
3878,28,2
3879,28,1
3880,28,2
3881,28,3
3882,28,2
3883,28,3
3884,28,4
3885,28,3
3886,28,2
3887,28,1
3888,28,2
3889,28,3
3890,28,2
3891,28,3
3892,28,2
3893,28,1
3894,28,2
3895,28,1
3896,28,0
3897,27,0
3898,26,0
3899,27,0
3900,28,0
3901,28,1
3902,28,2
3903,28,1
3904,28,0
3905,29,0
3906,30,0
3907,29,0
3908,30,0
3909,31,0
3910,32,0
3911,33,0
3912,34,0
3913,33,0
3914,34,0
3915,33,0
3916,34,0
3917,33,0
3918,34,0
3919,35,0
3920,35,1
3921,35,2
3922,35,3
3923,35,2
3924,35,3
3925,35,4
3926,35,5
3927,35,6
3928,35,7
3929,36,7
3930,37,7
3931,36,7
3932,35,7
3933,35,8
3934,35,7
3935,36,7
3936,37,7
3937,38,7
3938,37,7
3939,38,7
3940,37,7
3941,38,7
3942,37,7
3943,38,7
3944,39,7
3945,40,7
3946,39,7
3947,38,7
3948,37,7
3949,38,7
3950,37,7
3951,36,7
3952,37,7
3953,38,7
3954,37,7
3955,38,7
3956,37,7
3957,36,7
3958,37,7
3959,38,7
3960,39,7
3961,38,7
3962,39,7
3963,38,7
3964,37,7
3965,36,7
3966,37,7
3967,36,7
3968,37,7
3969,36,7
3970,35,7
3971,34,7
3972,33,7
3973,34,7
3974,35,7
3975,35,8
3976,35,9
3977,35,10
3978,35,11
3979,35,12
3980,35,13
3981,35,14
3982,36,14
3983,35,14
3984,35,13
3985,35,12
3986,35,11
3987,35,10
3988,35,9
3989,35,8
3990,35,7
3991,35,8
3992,35,7
3993,36,7
3994,37,7
3995,36,7
3996,35,7
3997,35,8
3998,35,7
3999,36,7
4000,35,7
4001,34,7
4002,33,7
4003,32,7
4004,33,7
4005,32,7
4006,33,7
4007,32,7
4008,31,7
4009,30,7
4010,29,7
4011,30,7
4012,29,7
4013,28,7
4014,27,7
4015,26,7
4016,27,7
4017,28,7
4018,28,8
4019,28,9
4020,28,8
4021,28,7
4022,28,8
4023,28,7
4024,29,7
4025,30,7
4026,29,7
4027,30,7
4028,29,7
4029,30,7
4030,31,7
4031,30,7
4032,29,7
4033,30,7
4034,29,7
4035,30,7
4036,31,7
4037,30,7
4038,31,7
4039,32,7
4040,31,7
4041,30,7
4042,31,7
4043,30,7
4044,31,7
4045,32,7
4046,31,7
4047,30,7
4048,29,7
4049,30,7
4050,29,7
4051,30,7
4052,31,7
4053,30,7
4054,29,7
4055,30,7
4056,31,7
4057,30,7
4058,29,7
4059,30,7
4060,29,7
4061,30,7
4062,29,7
4063,30,7
4064,31,7
4065,30,7
4066,29,7
4067,28,7
4068,27,7
4069,26,7
4070,25,7
4071,26,7
4072,27,7
4073,26,7
4074,27,7
4075,26,7
4076,27,7
4077,26,7
4078,27,7
4079,26,7
4080,25,7
4081,24,7
4082,23,7
4083,22,7
4084,21,7
4085,22,7
4086,23,7
4087,24,7
4088,23,7
4089,24,7
4090,25,7
4091,26,7
4092,27,7
4093,26,7
4094,25,7
4095,24,7
4096,23,7
4097,24,7
4098,25,7
4099,26,7
4100,27,7
4101,26,7
4102,25,7
4103,24,7
4104,25,7
4105,24,7
4106,25,7
4107,24,7
4108,25,7
4109,26,7
4110,27,7
4111,26,7
4112,27,7
4113,28,7
4114,29,7
4115,28,7
4116,29,7
4117,30,7
4118,31,7
4119,30,7
4120,29,7
4121,30,7
4122,31,7
4123,30,7
4124,31,7
4125,30,7
4126,31,7
4127,30,7
4128,31,7
4129,32,7
4130,33,7
4131,32,7
4132,33,7
